,T0,T1
0,0.14195048520411085,0.8580495147958892
1,0.2271786861121233,0.7728213138878767
2,0.018880685096122275,0.9811193149038778
3,0.015034384609002815,0.9849656153909971
4,0.022092201170466966,0.977907798829533
5,0.004020224152892132,0.9959797758471078
6,0.03304296220620594,0.966957037793794
7,0.1167072672735122,0.8832927327264879
8,0.09846284975234408,0.901537150247656
9,0.016246370570395706,0.9837536294296044
10,0.031949130324100794,0.9680508696758992
11,0.027826022145862467,0.9721739778541375
12,0.01002656341664883,0.9899734365833511
13,0.009438390111750048,0.9905616098882499
14,0.062316965457293656,0.9376830345427063
15,0.03130615394135281,0.9686938460586472
16,0.07371072415481882,0.9262892758451812
17,0.033597656010326264,0.9664023439896737
18,0.07192268426001495,0.928077315739985
19,0.05720210199783126,0.9427978980021687
20,0.012360497681788556,0.9876395023182114
21,0.04429337935150526,0.9557066206484948
22,0.2186732505664976,0.7813267494335023
23,0.005674272625055564,0.9943257273749444
24,0.02619805106818943,0.9738019489318107
25,0.06387101766755537,0.9361289823324446
26,0.0037070362515771948,0.9962929637484229
27,0.42423500633165623,0.5757649936683438
28,0.026878967755523186,0.9731210322444768
29,0.21707073741786392,0.782929262582136
30,0.04757175627132872,0.9524282437286713
31,0.022238151072384305,0.9777618489276156
32,0.01875573506418794,0.981244264935812
33,0.024252533803152832,0.9757474661968472
34,0.007114157868685887,0.9928858421313141
35,0.27746243455698866,0.7225375654430114
36,0.0240828623634011,0.9759171376365988
37,0.014467697823343513,0.9855323021766564
38,0.009716006836896487,0.9902839931631036
39,0.03430660446743431,0.9656933955325656
40,0.20672294416960685,0.7932770558303931
41,0.03792722659346741,0.9620727734065326
42,0.006235439775063978,0.993764560224936
43,0.008386741191617237,0.9916132588083828
44,0.059559355691083685,0.9404406443089163
45,0.01636667452018735,0.9836333254798127
46,0.1683586010969116,0.8316413989030884
47,0.8166732992675462,0.18332670073245383
48,0.04919666610069799,0.9508033338993019
49,0.07097211309116752,0.9290278869088324
50,0.14839594340558712,0.8516040565944129
51,0.024439347687142846,0.9755606523128572
52,0.013133217572548924,0.9868667824274511
53,0.13946399011365893,0.8605360098863412
54,0.5658334933282145,0.43416650667178547
55,0.12439156570932898,0.875608434290671
56,0.01144951562941738,0.9885504843705826
57,0.027680552267936767,0.9723194477320632
58,0.0927358334693367,0.9072641665306633
59,0.021688213193000006,0.9783117868069999
60,0.23365174487197915,0.7663482551280208
61,0.028252767956250587,0.9717472320437494
62,0.4481701360747908,0.5518298639252093
63,0.011404779638498203,0.9885952203615017
64,0.1197532180419154,0.8802467819580846
65,0.006992954773413603,0.9930070452265863
66,0.5073884330301446,0.4926115669698554
67,0.02597800411487632,0.9740219958851236
68,0.04244437843276511,0.9575556215672348
69,0.27985449629422976,0.7201455037057704
70,0.1200249060736929,0.879975093926307
71,0.06076435594837615,0.9392356440516239
72,0.03071391119488688,0.9692860888051131
73,0.028501189140760604,0.9714988108592394
74,0.014311364593113982,0.985688635406886
75,0.02597800411487632,0.9740219958851236
76,0.025377741749544963,0.974622258250455
77,0.7494514212782192,0.25054857872178093
78,0.34582451830574534,0.6541754816942545
79,0.03759145709638409,0.9624085429036159
80,0.048766278708338676,0.9512337212916613
81,0.07159365955126501,0.9284063404487349
82,0.06692215738105496,0.933077842618945
83,0.02829877571589969,0.9717012242841004
84,0.02099045629121129,0.9790095437087888
85,0.133891562952885,0.866108437047115
86,0.02099045629121129,0.9790095437087888
87,0.01890974007117815,0.9810902599288218
88,0.03593756557449448,0.9640624344255054
89,0.009202215492312779,0.9907977845076873
90,0.3099523306074046,0.6900476693925954
91,0.006200230479540669,0.9937997695204595
92,0.08919951991780727,0.9108004800821927
93,0.032608335368086785,0.9673916646319133
94,0.02758867439430276,0.9724113256056972
95,0.07771331474610868,0.9222866852538913
96,0.05522375546037072,0.9447762445396294
97,0.022135502966966567,0.9778644970330335
98,0.09984888519750819,0.9001511148024918
99,0.11692773939418286,0.8830722606058171
100,0.04469464537881176,0.9553053546211883
101,0.07937300787250466,0.9206269921274953
102,0.003783970285303769,0.9962160297146962
103,0.04794230478271292,0.952057695217287
104,0.09629267569894134,0.9037073243010586
105,0.022637826272513515,0.9773621737274865
106,0.011920271556195561,0.9880797284438044
107,0.21638551195200628,0.7836144880479937
108,0.07371072415481882,0.9262892758451812
109,0.09606169916968853,0.9039383008303116
110,0.031949130324100794,0.9680508696758992
111,0.4975564001111391,0.5024435998888609
112,0.3136189765115831,0.686381023488417
113,0.010579826185919006,0.9894201738140811
114,0.00890227540959658,0.9910977245904035
115,0.035200415184731375,0.9647995848152686
116,0.1875917150707461,0.8124082849292539
117,0.024598145504069396,0.9754018544959305
118,0.644856002370932,0.35514399762906806
119,0.011666600745654504,0.9883333992543455
120,0.13260161258948402,0.867398387410516
121,0.19200925826858745,0.8079907417314125
122,0.007271786856601653,0.9927282131433983
123,0.16889107674751133,0.8311089232524886
124,0.48304869290398766,0.5169513070960124
125,0.0951394953589629,0.9048605046410372
126,0.007844562999155962,0.9921554370008441
127,0.0067094538927870975,0.9932905461072128
128,0.25438420966347647,0.7456157903365236
129,0.03769147844099251,0.9623085215590075
130,0.2639301532401928,0.7360698467598072
131,0.019611861467854597,0.9803881385321453
132,0.021887368781295234,0.9781126312187047
133,0.08408196760828199,0.915918032391718
134,0.007938234076377176,0.9920617659236228
135,0.010794352321867862,0.9892056476781321
136,0.019023388266499887,0.9809766117335001
137,0.16070080945080825,0.8392991905491917
138,0.009664784122741792,0.9903352158772581
139,0.10952918862748454,0.8904708113725156
140,0.03911094366191012,0.9608890563380899
141,0.057078803351928754,0.9429211966480713
142,0.14458832091114412,0.855411679088856
143,0.7964229638980652,0.20357703610193473
144,0.08583752572704946,0.9141624742729505
145,0.11741398255881853,0.8825860174411815
146,0.016966061661366428,0.9830339383386335
147,0.04552124121674942,0.9544787587832506
148,0.004303614036009007,0.9956963859639909
149,0.21157729982466356,0.7884227001753364
150,0.12088322139875776,0.8791167786012423
151,0.3294043639685985,0.6705956360314014
152,0.04047534072380199,0.959524659276198
153,0.009395100755084951,0.990604899244915
154,0.052020096982596194,0.9479799030174038
155,0.18340595928358108,0.8165940407164188
156,0.01899683903885029,0.9810031609611497
157,0.024869539104573693,0.9751304608954263
158,0.023248730950177723,0.9767512690498223
159,0.18449328186170538,0.8155067181382946
160,0.011607935477865868,0.9883920645221342
161,0.1005514829222794,0.8994485170777207
162,0.0313067528926233,0.9686932471073768
163,0.22767071623622864,0.7723292837637713
164,0.015658360502305475,0.9843416394976945
165,0.01929891723586158,0.9807010827641384
166,0.07971412308858822,0.9202858769114118
167,0.07299650007071112,0.927003499929289
168,0.07843761396794074,0.9215623860320593
169,0.3732122412991666,0.6267877587008335
170,0.027899018294931407,0.9721009817050685
171,0.036170364609558976,0.963829635390441
172,0.022900342943992735,0.9770996570560073
173,0.5400283999748245,0.45997160002517556
174,0.134007139186978,0.8659928608130221
175,0.1688182669570573,0.8311817330429427
176,0.12678556762369844,0.8732144323763016
177,0.688337730752772,0.31166226924722806
178,0.05938811394161948,0.9406118860583806
179,0.13971945307877134,0.8602805469212288
180,0.05043967724577207,0.949560322754228
181,0.031230753574704607,0.9687692464252954
182,0.07802930372194072,0.9219706962780593
183,0.020292389680217193,0.9797076103197827
184,0.058673571249132916,0.941326428750867
185,0.007262144410296219,0.9927378555897038
186,0.022637826272513515,0.9773621737274865
187,0.4061536817770097,0.5938463182229903
188,0.2814340590352542,0.7185659409647457
189,0.012853604322280167,0.9871463956777199
190,0.035778951398651206,0.9642210486013488
191,0.004902823502170644,0.9950971764978292
192,0.02180726360115397,0.978192736398846
193,0.2134217530138642,0.7865782469861358
194,0.1754305736773541,0.8245694263226458
195,0.1552413529334166,0.8447586470665833
196,0.010597367837272196,0.9894026321627277
197,0.3644420913897777,0.6355579086102222
198,0.0564412636038763,0.9435587363961236
199,0.0048169877120158916,0.9951830122879842
200,0.02132192754352484,0.9786780724564752
201,0.020937161938354605,0.9790628380616454
202,0.08904082262682633,0.9109591773731738
203,0.19010946767978926,0.8098905323202108
204,0.0033786520357923073,0.9966213479642076
205,0.12062921973995899,0.8793707802600411
206,0.03156724449539832,0.9684327555046016
207,0.009721518875070808,0.9902784811249293
208,0.0028605060709848426,0.9971394939290151
209,0.038223103467351034,0.9617768965326489
210,0.25343571769966505,0.7465642823003349
211,0.03984701483193436,0.9601529851680656
212,0.03180783081975203,0.9681921691802481
213,0.014619333048466127,0.9853806669515338
214,0.016022020807983338,0.9839779791920168
215,0.005149546678775127,0.9948504533212249
216,0.15138442016419984,0.8486155798358002
217,0.008759440968996404,0.9912405590310036
218,0.16829435079362243,0.8317056492063776
219,0.026870193802108408,0.9731298061978917
220,0.01637924148267884,0.9836207585173211
221,0.14038481269872774,0.8596151873012723
222,0.2945317805008352,0.7054682194991647
223,0.11309913457914676,0.8869008654208532
224,0.6445537337717131,0.35544626622828696
225,0.030202509973400172,0.9697974900265998
226,0.19973804919757998,0.8002619508024201
227,0.11612257259803577,0.8838774274019643
228,0.038616139161107524,0.9613838608388925
229,0.11473064981556852,0.8852693501844315
230,0.3794315794923727,0.6205684205076273
231,0.0294319044994127,0.9705680955005873
232,0.0152186362955681,0.9847813637044319
233,0.02750059099776282,0.9724994090022372
234,0.009054888563603869,0.9909451114363962
235,0.7535432946744121,0.2464567053255879
236,0.03877143519047852,0.9612285648095215
237,0.24370021852115564,0.7562997814788445
238,0.04231158325380449,0.9576884167461955
239,0.0263511249648804,0.9736488750351197
240,0.0548575621565222,0.9451424378434777
241,0.02667322294697971,0.9733267770530203
242,0.09148276867756457,0.9085172313224353
243,0.00788664930332144,0.9921133506966786
244,0.06768653086086417,0.9323134691391358
245,0.04458604603267262,0.9554139539673273
246,0.029831244316720754,0.9701687556832793
247,0.008828804038949884,0.9911711959610501
248,0.31319862036528295,0.6868013796347171
249,0.00837358578646243,0.9916264142135375
250,0.04948447112979294,0.9505155288702072
251,0.13726570554170955,0.8627342944582904
252,0.2615761001210371,0.738423899878963
253,0.5940645743489756,0.4059354256510244
254,0.1161820837310939,0.8838179162689062
255,0.02445558891161186,0.9755444110883882
256,0.028196889104424767,0.9718031108955753
257,0.058575778569710406,0.9414242214302896
258,0.030007228564875345,0.9699927714351246
259,0.5843828808436133,0.4156171191563867
260,0.28407024703375555,0.7159297529662444
261,0.19038403355276007,0.80961596644724
262,0.054483206761469706,0.9455167932385303
263,0.020965860146435776,0.9790341398535642
264,0.028738296542599902,0.9712617034574001
265,0.02133441187597891,0.978665588124021
266,0.02056603678683688,0.9794339632131631
267,0.7762860227793956,0.22371397722060446
268,0.00648485674751286,0.9935151432524871
269,0.11332902076813109,0.8866709792318689
270,0.0017135095966583818,0.9982864904033416
271,0.07900408825088796,0.920995911749112
272,0.021185070997032367,0.9788149290029676
273,0.09454949722377246,0.9054505027762275
274,0.01319724365446487,0.9868027563455352
275,0.18459283021117587,0.8154071697888241
276,0.08992283641608127,0.9100771635839187
277,0.04687909886419527,0.9531209011358047
278,0.010095234480475503,0.9899047655195246
279,0.3846276556669413,0.6153723443330588
280,0.022456832861992952,0.977543167138007
281,0.045651140585100024,0.9543488594149
282,0.12194651384804213,0.878053486151958
283,0.30477312764299086,0.6952268723570092
284,0.2773485253823346,0.7226514746176653
285,0.2893542700815484,0.7106457299184515
286,0.05396217801008065,0.9460378219899194
287,0.038060904452405106,0.9619390955475948
288,0.015283342007868381,0.9847166579921317
289,0.02733772443052352,0.9726622755694766
290,0.024641892044235995,0.975358107955764
291,0.036150577660777755,0.9638494223392223
292,0.054637834371310555,0.9453621656286895
293,0.0545730885565853,0.9454269114434147
294,0.01890974007117815,0.9810902599288218
295,0.012717631750048426,0.9872823682499515
296,0.10493323710493264,0.8950667628950674
297,0.02305619307356991,0.9769438069264301
298,0.354249133301357,0.6457508666986431
299,0.06273853075071413,0.9372614692492858
300,0.030421045735028466,0.9695789542649716
301,0.1729353610898222,0.8270646389101778
302,0.0065205138975611525,0.9934794861024389
303,0.048464358826589025,0.9515356411734109
304,0.024166511109069554,0.9758334888909305
305,0.24681524939456942,0.7531847506054307
306,0.22655469551807558,0.7734453044819245
307,0.07963311169402468,0.9203668883059754
308,0.018608477673560258,0.9813915223264398
309,0.05164944887045032,0.9483505511295497
310,0.030523531689470394,0.9694764683105297
311,0.019394403793281292,0.9806055962067186
312,0.013058593884561888,0.9869414061154381
313,0.28181819609746855,0.7181818039025315
314,0.05660211475802916,0.9433978852419708
315,0.03299384029174345,0.9670061597082565
316,0.2677110315128936,0.7322889684871063
317,0.21748550842306577,0.7825144915769342
318,0.04159401804712731,0.9584059819528726
319,0.2498746248014004,0.7501253751985996
320,0.01232863769644809,0.9876713623035519
321,0.07035989422350422,0.9296401057764958
322,0.7266746567158138,0.2733253432841862
323,0.17183624865637998,0.82816375134362
324,0.23505664260775433,0.7649433573922456
325,0.02034381587263211,0.9796561841273679
326,0.019204394044509267,0.9807956059554908
327,0.12326853787629166,0.8767314621237083
328,0.010946734603991811,0.9890532653960081
329,0.015862367510985804,0.9841376324890143
330,0.6347253959213466,0.3652746040786534
331,0.01896891282300256,0.9810310871769974
332,0.17258450547476348,0.8274154945252367
333,0.10504349578272765,0.8949565042172722
334,0.0409479069496132,0.9590520930503867
335,0.14222775723830644,0.8577722427616935
336,0.10293413055181826,0.8970658694481817
337,0.021291996992417964,0.978708003007582
338,0.09299085555072244,0.9070091444492775
339,0.02344157314347102,0.9765584268565289
340,0.007369762318794133,0.9926302376812058
341,0.090232217409116,0.9097677825908841
342,0.10332691362998912,0.8966730863700109
343,0.033712861524707996,0.966287138475292
344,0.7288770788142366,0.2711229211857634
345,0.03323008182613659,0.9667699181738634
346,0.06313289518532576,0.9368671048146743
347,0.06640506156349293,0.9335949384365071
348,0.12576020195560259,0.8742397980443973
349,0.02086106569058376,0.9791389343094162
350,0.053124466095064035,0.946875533904936
351,0.012133346820332668,0.9878666531796673
352,0.0591911197109684,0.9408088802890316
353,0.05812509483449166,0.9418749051655083
354,0.8870281227673722,0.11297187723262792
355,0.021460158821964174,0.9785398411780358
356,0.11320769803915523,0.8867923019608449
357,0.04284444084438245,0.9571555591556177
358,0.050085133043854826,0.9499148669561451
359,0.016500216820619105,0.9834997831793809
360,0.039200759545036365,0.9607992404549636
361,0.10825974421243101,0.891740255787569
362,0.7609928813576622,0.23900711864233784
363,0.11008849625971794,0.889911503740282
364,0.06339099495955251,0.9366090050404474
365,0.011583686839376644,0.9884163131606233
366,0.016077525343216305,0.9839224746567838
367,0.1056393672662769,0.894360632733723
368,0.025884572983008447,0.9741154270169915
369,0.045651140585100024,0.9543488594149
370,0.10872421021937738,0.8912757897806227
371,0.533590449596687,0.466409550403313
372,0.1908732467399244,0.8091267532600755
373,0.05342132274133308,0.946578677258667
374,0.8746579286575662,0.1253420713424339
375,0.007871595831876091,0.9921284041681239
376,0.06476230578162362,0.9352376942183763
377,0.014821054767989431,0.9851789452320106
378,0.10293709429124424,0.8970629057087557
379,0.013304620863617821,0.9866953791363823
380,0.09645791159223419,0.9035420884077658
381,0.028501189140760604,0.9714988108592394
382,0.03377768120431465,0.9662223187956854
383,0.07050777753562089,0.9294922224643791
384,0.04234779852550009,0.9576522014744999
385,0.13181163136720647,0.8681883686327935
386,0.25207990561995736,0.7479200943800426
387,0.05302773227782122,0.9469722677221788
388,0.3174750706913871,0.682524929308613
389,0.06665545321745435,0.9333445467825457
390,0.09844899965069388,0.9015510003493061
391,0.06606315855332101,0.933936841446679
392,0.02267628631077167,0.9773237136892283
393,0.051190015466073074,0.9488099845339268
394,0.0259762896050655,0.9740237103949345
395,0.01053597151217436,0.9894640284878257
396,0.06394653283764291,0.9360534671623572
397,0.03722852033259269,0.9627714796674073
398,0.020774984526930013,0.9792250154730701
399,0.17098051803884204,0.8290194819611579
400,0.030370975188137875,0.9696290248118621
401,0.6867089547756752,0.31329104522432494
402,0.07433858943336169,0.9256614105666384
403,0.10870772036780271,0.8912922796321974
404,0.014221099170725976,0.9857789008292741
405,0.02133441187597891,0.978665588124021
406,0.02750455333894725,0.9724954466610527
407,0.005846766617226871,0.9941532333827732
408,0.019494315265118016,0.9805056847348821
409,0.03485609340808389,0.9651439065919162
410,0.05370275841001851,0.9462972415899815
411,0.18075369194015384,0.8192463080598461
412,0.13268327684449294,0.867316723155507
413,0.01900526582014504,0.980994734179855
414,0.014437276781481588,0.9855627232185183
415,0.023344418588404154,0.9766555814115959
416,0.04047534072380199,0.959524659276198
417,0.043843444828759584,0.9561565551712405
418,0.06330606823718322,0.9366939317628169
419,0.032700992922721404,0.9672990070772786
420,0.01652513828690179,0.9834748617130982
421,0.4481701360747908,0.5518298639252093
422,0.21927437660542784,0.7807256233945722
423,0.15803732943848248,0.8419626705615176
424,0.011994625714379765,0.9880053742856202
425,0.03497391954585364,0.9650260804541465
426,0.3164691061157997,0.6835308938842003
427,0.084821528513294,0.9151784714867061
428,0.02293056057643174,0.9770694394235683
429,0.12363282488160457,0.8763671751183955
430,0.16950276610148082,0.8304972338985193
431,0.1200084042453703,0.8799915957546297
432,0.005306744189532987,0.9946932558104671
433,0.048353257123877884,0.951646742876122
434,0.032304848873709,0.967695151126291
435,0.04350123224937169,0.9564987677506283
436,0.6328791268962349,0.3671208731037652
437,0.03514683425343026,0.9648531657465698
438,0.007474824587651882,0.9925251754123481
439,0.002974581707634856,0.9970254182923651
440,0.03846214515064573,0.9615378548493543
441,0.012135621852623842,0.9878643781473762
442,0.4481701360747908,0.5518298639252093
443,0.022691617350525932,0.9773083826494742
444,0.05851873235073556,0.9414812676492644
445,0.006020501671368655,0.9939794983286314
446,0.005568974165227755,0.9944310258347724
447,0.02449163248566531,0.9755083675143347
448,0.025108720632755387,0.9748912793672446
449,0.050249884250340236,0.9497501157496597
450,0.5096845826871018,0.4903154173128981
451,0.021978700546053897,0.9780212994539461
452,0.06523196381899393,0.934768036181006
453,0.04015997166793835,0.9598400283320616
454,0.017293633022915686,0.9827063669770844
455,0.03317169659479416,0.9668283034052059
456,0.1924034458104832,0.8075965541895169
457,0.15184892637339154,0.8481510736266085
458,0.07786365838863685,0.9221363416113633
459,0.4990098502247213,0.5009901497752788
460,0.030579894283287605,0.9694201057167123
461,0.006625827232922132,0.9933741727670778
462,0.03478798906537647,0.9652120109346235
463,0.6852740345701658,0.3147259654298342
464,0.8423645884343395,0.1576354115656605
465,0.314676342034287,0.6853236579657129
466,0.14098544144519065,0.8590145585548093
467,0.07575719546254528,0.9242428045374547
468,0.03751289193487109,0.962487108065129
469,0.018441289786234695,0.9815587102137653
470,0.10070806305933476,0.8992919369406652
471,0.07570179247521797,0.9242982075247821
472,0.27062591359125004,0.7293740864087499
473,0.017529114096313383,0.9824708859036866
474,0.059227846908274824,0.9407721530917251
475,0.7944097053938757,0.20559029460612444
476,0.009180798905653096,0.990819201094347
477,0.05973229803198579,0.9402677019680142
478,0.022763893902935897,0.9772361060970641
479,0.2799338630764701,0.7200661369235299
480,0.016755591599499076,0.983244408400501
481,0.6371618102793348,0.3628381897206652
482,0.047386193922405395,0.9526138060775946
483,0.3817792124691262,0.6182207875308738
484,0.6522978598028647,0.3477021401971353
485,0.08437979690553575,0.9156202030944642
486,0.0240828623634011,0.9759171376365988
487,0.7460618533742521,0.253938146625748
488,0.04393825624003694,0.956061743759963
489,0.0666470252987214,0.9333529747012785
490,0.016575333393033048,0.9834246666069669
491,0.2210527320826276,0.7789472679173723
492,0.8206541526398105,0.17934584736018966
493,0.1269995118746965,0.8730004881253035
494,0.01053083416122272,0.9894691658387772
495,0.020526441159469742,0.9794735588405303
496,0.013085611198842882,0.9869143888011572
497,0.005696798344646251,0.9943032016553537
498,0.05288501953120245,0.9471149804687976
499,0.10784811839527278,0.8921518816047272
500,0.1720820382276123,0.8279179617723877
501,0.7252084718715736,0.27479152812842644
502,0.028438728010853998,0.9715612719891461
503,0.020687229226060234,0.9793127707739397
504,0.08891553075435522,0.9110844692456448
505,0.04093486494836376,0.9590651350516363
