,T0,T1
506,0.024994561284547762,0.9750054387154522
507,0.07953644731996716,0.9204635526800329
508,0.010321013511373255,0.9896789864886268
509,0.18726712962562014,0.8127328703743799
510,0.0171538457234864,0.9828461542765136
511,0.004403358671647489,0.9955966413283526
512,0.14244564014977149,0.8575543598502284
513,0.06362360148618314,0.9363763985138168
514,0.7308528161126022,0.26914718388739783
515,0.02234869131453121,0.9776513086854688
516,0.004075056223770661,0.9959249437762293
517,0.13750004008945568,0.8624999599105443
518,0.02130410632728823,0.9786958936727118
519,0.023391072383054805,0.9766089276169453
520,0.05696854065689188,0.9430314593431082
521,0.013645958252793543,0.9863540417472065
522,0.02674831185644344,0.9732516881435567
523,0.09955551780212352,0.9004444821978764
524,0.05659834643174734,0.9434016535682526
525,0.00797300046055487,0.9920269995394452
526,0.03794501742519585,0.9620549825748042
527,0.07913005004584678,0.9208699499541532
528,0.44289551803758787,0.5571044819624122
529,0.2184921173454189,0.7815078826545812
530,0.018144799281623984,0.981855200718376
531,0.0956177024579176,0.9043822975420823
532,0.011645061687971166,0.9883549383120289
533,0.03483116999919871,0.9651688300008012
534,0.04794437235193049,0.9520556276480696
535,0.24278289152759303,0.7572171084724069
536,0.04404666480349261,0.9559533351965074
537,0.18923967762162663,0.8107603223783733
538,0.04888766971310135,0.9511123302868987
539,0.030427188299582287,0.9695728117004176
540,0.08047036997067124,0.9195296300293287
541,0.02646426994691204,0.973535730053088
542,0.025688720934133408,0.9743112790658666
543,0.04561616531896151,0.9543838346810385
544,0.6975420012098054,0.30245799879019464
545,0.014199290913382876,0.9858007090866171
546,0.4481701360747908,0.5518298639252093
547,0.00545783972276242,0.9945421602772376
548,0.00965524933655314,0.9903447506634468
549,0.03581457234998817,0.9641854276500118
550,0.05010856583216786,0.9498914341678321
551,0.027680552267936767,0.9723194477320632
552,0.02906905323084111,0.9709309467691589
553,0.0488308033330998,0.9511691966669003
554,0.10224327546057757,0.8977567245394225
555,0.0071249976745312036,0.9928750023254689
556,0.07663107972500308,0.923368920274997
557,0.08545086529246158,0.9145491347075385
558,0.014091616529914803,0.9859083834700851
559,0.4481701360747908,0.5518298639252093
560,0.014338939083217598,0.9856610609167825
561,0.010679073335195124,0.9893209266648049
562,0.04336743279558978,0.9566325672044103
563,0.02499745343024862,0.9750025465697514
564,0.05135836298620362,0.9486416370137963
565,0.007938887875035102,0.992061112124965
566,0.07081173584454674,0.9291882641554532
567,0.012691963701203906,0.9873080362987962
568,0.13770981307353844,0.8622901869264616
569,0.010408136542775571,0.9895918634572244
570,0.010452571605927476,0.9895474283940725
571,0.007719439349105007,0.9922805606508951
572,0.23917821891186708,0.7608217810881329
573,0.013637003286587637,0.9863629967134123
574,0.09957943829695777,0.9004205617030423
575,0.019216594419883597,0.9807834055801165
576,0.0743670817048774,0.9256329182951226
577,0.1984223446827394,0.8015776553172606
578,0.09114544977267877,0.9088545502273212
579,0.011973705766987855,0.9880262942330121
580,0.0303766212989778,0.9696233787010221
581,0.03777926057771445,0.9622207394222856
582,0.006762351321306461,0.9932376486786936
583,0.05193362410733157,0.9480663758926685
584,0.03406493731553263,0.9659350626844674
585,0.020120231150880366,0.9798797688491196
586,0.10811847979408862,0.8918815202059114
587,0.00978210336846601,0.9902178966315339
588,0.22619981964622818,0.773800180353772
589,0.0021742371712542914,0.9978257628287457
590,0.021941881441032388,0.9780581185589677
591,0.0074704139570565065,0.9925295860429435
592,0.04436175840928892,0.9556382415907111
593,0.06842971015768558,0.9315702898423144
594,0.03290180472487697,0.967098195275123
595,0.03320183539484909,0.9667981646051509
596,0.010093049266007608,0.9899069507339925
597,0.016336373157937942,0.983663626842062
598,0.022594443950904493,0.9774055560490955
599,0.02549144793549217,0.9745085520645079
600,0.03051946657532453,0.9694805334246756
601,0.022115850839918932,0.977884149160081
602,0.04908704803028798,0.950912951969712
603,0.016301789544978074,0.9836982104550219
604,0.7564036518470497,0.24359634815295036
605,0.10929276596564268,0.8907072340343573
606,0.04201631589245462,0.9579836841075453
607,0.10615361964643301,0.893846380353567
608,0.5680659110568839,0.43193408894311613
609,0.050807805812524455,0.9491921941874755
610,0.00961534879262946,0.9903846512073706
611,0.019209045745127298,0.9807909542548727
612,0.1554638276352232,0.8445361723647767
613,0.04308440514144002,0.95691559485856
614,0.0232943792557401,0.9767056207442598
615,0.044399969927458066,0.9556000300725419
616,0.006546610599380695,0.9934533894006192
617,0.03526682466093694,0.964733175339063
618,0.3393866136482687,0.6606133863517313
619,0.04177456633801494,0.9582254336619851
620,0.07902009396886979,0.9209799060311303
621,0.1935061776712778,0.8064938223287221
622,0.006282935148818364,0.9937170648511816
623,0.014402647525750907,0.9855973524742492
624,0.03379845259937133,0.9662015474006287
625,0.13591429109753703,0.8640857089024631
626,0.06240482374948024,0.9375951762505198
627,0.09107311564225763,0.9089268843577424
628,0.0491909925051462,0.9508090074948538
629,0.6196042690092038,0.3803957309907962
630,0.029201708916380083,0.97079829108362
631,0.027672993401711973,0.9723270065982881
632,0.899317585912641,0.10068241408735909
633,0.2210527320826276,0.7789472679173723
634,0.05989459638920603,0.940105403610794
635,0.022802315542208598,0.9771976844577914
636,0.030683608415974086,0.9693163915840259
637,0.6103104933680462,0.38968950663195384
638,0.08120803439920954,0.9187919656007905
639,0.004960897331832747,0.9950391026681672
640,0.14278943206651246,0.8572105679334876
641,0.05114248467531964,0.9488575153246803
642,0.1198334596477047,0.8801665403522952
643,0.05282930625606923,0.9471706937439307
644,0.4481701360747908,0.5518298639252093
645,0.0021101239831930086,0.9978898760168069
646,0.010387581280297651,0.9896124187197023
647,0.0066797699793854385,0.9933202300206145
648,0.07354114012335557,0.9264588598766444
649,0.13938096981446965,0.8606190301855303
650,0.041876411249028654,0.9581235887509713
651,0.007531372383832521,0.9924686276161675
652,0.19117484095798745,0.8088251590420126
653,0.10404499280159037,0.8959550071984096
654,0.031949130324100794,0.9680508696758992
655,0.14476400415910856,0.8552359958408914
656,0.0819068409173831,0.9180931590826169
657,0.036150577660777755,0.9638494223392223
658,0.19131067092258003,0.80868932907742
659,0.005248366913764096,0.9947516330862359
660,0.03414269359253628,0.9658573064074638
661,0.007840819167219702,0.9921591808327803
662,0.4481701360747908,0.5518298639252093
663,0.024166511109069554,0.9758334888909305
664,0.013487935852488225,0.9865120641475118
665,0.05450436237263769,0.9454956376273624
666,0.006271317335933113,0.993728682664067
667,0.147463440432032,0.8525365595679679
668,0.0875819304300618,0.9124180695699382
669,0.009222359729341259,0.9907776402706587
670,0.3239861296179886,0.6760138703820113
671,0.0035239379300955605,0.9964760620699045
672,0.06319981494997512,0.9368001850500248
673,0.48701557250702104,0.512984427492979
674,0.2887252805396661,0.7112747194603338
675,0.0720364465185001,0.9279635534814998
676,0.20951540029206756,0.7904845997079325
677,0.6657384280583374,0.3342615719416627
678,0.09201473743607427,0.9079852625639259
679,0.12639204125966827,0.8736079587403318
680,0.04903537837998338,0.9509646216200166
681,0.05488376048783676,0.9451162395121632
682,0.12807196916618505,0.8719280308338149
683,0.08062653762798906,0.919373462372011
684,0.0060480768162629265,0.9939519231837372
685,0.016802553745532734,0.9831974462544673
686,0.025724958802272324,0.9742750411977277
687,0.015133828520507328,0.9848661714794927
688,0.11291682846871921,0.8870831715312809
689,0.0443426034513839,0.955657396548616
690,0.05692506740766601,0.943074932592334
691,0.016906243619920554,0.9830937563800796
692,0.6656302093431554,0.3343697906568447
693,0.22977939264382238,0.7702206073561776
694,0.009965671434248173,0.9900343285657518
695,0.17639830553441685,0.8236016944655831
696,0.13490819549616154,0.8650918045038386
697,0.037805456539765074,0.9621945434602349
698,0.021978167702791214,0.9780218322972088
699,0.043505307027561176,0.9564946929724389
700,0.11339675084198826,0.8866032491580117
701,0.6178581332518497,0.38214186674815026
702,0.019467296756371006,0.980532703243629
703,0.010928615931608628,0.9890713840683915
704,0.30550756563752157,0.6944924343624784
705,0.003966920380838829,0.9960330796191612
706,0.03642752408078974,0.9635724759192104
707,0.029683013589461807,0.9703169864105382
708,0.05381145351836106,0.9461885464816389
709,0.03140591353764189,0.9685940864623582
710,0.004143759844014454,0.9958562401559855
711,0.0025475646529560026,0.997452435347044
712,0.03784948922118642,0.9621505107788136
713,0.17637582524100096,0.823624174758999
714,0.10206487061758977,0.8979351293824102
715,0.06784715095341147,0.9321528490465886
716,0.04404666480349261,0.9559533351965074
717,0.4860689551206651,0.5139310448793349
718,0.010353599748557494,0.9896464002514426
719,0.022135502966966567,0.9778644970330335
720,0.6083154846549684,0.3916845153450316
721,0.029934587669663826,0.9700654123303363
722,0.04179910020982327,0.9582008997901766
723,0.015384769218755767,0.9846152307812442
724,0.49215507042053586,0.5078449295794643
725,0.2255906228625792,0.7744093771374208
726,0.051746485056090016,0.94825351494391
727,0.058319784177854994,0.941680215822145
728,0.13574356211871327,0.8642564378812868
729,0.029082315673702414,0.9709176843262977
730,0.03428880722091585,0.9657111927790842
731,0.08339073346371718,0.9166092665362827
732,0.03555344642198608,0.9644465535780139
733,0.05867383686121763,0.9413261631387825
734,0.0215873968843848,0.9784126031156152
735,0.015606941368304275,0.9843930586316957
736,0.6822660726776024,0.3177339273223976
737,0.043046035500072626,0.9569539644999274
738,0.04349136266050544,0.9565086373394946
739,0.030600798473450097,0.9693992015265499
740,0.010383125660566435,0.9896168743394337
741,0.4832133035626292,0.5167866964373707
742,0.03662522989727954,0.9633747701027205
743,0.009650471103336998,0.9903495288966631
744,0.0240828623634011,0.9759171376365988
745,0.037911374388902186,0.9620886256110978
746,0.025168844800843405,0.9748311551991565
747,0.011920271556195561,0.9880797284438044
748,0.025831704962586653,0.9741682950374133
749,0.031009732024531722,0.9689902679754683
750,0.008090071153754548,0.9919099288462454
751,0.009184756562056405,0.9908152434379436
752,0.018824449121788607,0.9811755508782115
753,0.02151304702463874,0.9784869529753614
754,0.0431069914105769,0.956893008589423
755,0.026499329031278013,0.973500670968722
756,0.2405168776945471,0.7594831223054528
757,0.12576020195560259,0.8742397980443973
758,0.05302773227782122,0.9469722677221788
759,0.09121230854281849,0.9087876914571815
760,0.026838586407817222,0.9731614135921828
761,0.019284192418280065,0.98071580758172
762,0.027891341442728944,0.9721086585572711
763,0.0443426034513839,0.955657396548616
764,0.009266525949633132,0.9907334740503668
765,0.01971695608484984,0.9802830439151502
766,0.06485178730425693,0.935148212695743
767,0.13220492460303065,0.8677950753969693
768,0.012782974230856933,0.987217025769143
769,0.042504081045600564,0.9574959189543994
770,0.016957064785204173,0.9830429352147959
771,0.015943134617050905,0.9840568653829491
772,0.006599993493304664,0.9934000065066952
773,0.01822404502965113,0.9817759549703489
774,0.020931652574156377,0.9790683474258436
775,0.054861021123413095,0.945138978876587
776,0.04817053399372956,0.9518294660062704
777,0.06384776297816389,0.9361522370218361
778,0.04106588877145531,0.9589341112285447
779,0.010980329260936795,0.9890196707390633
780,0.5501259050519679,0.44987409494803215
781,0.06819610505950037,0.9318038949404996
782,0.03444246124135276,0.9655575387586472
783,0.0379553117600055,0.9620446882399944
784,0.35522431445037533,0.6447756855496246
785,0.014482185520909536,0.9855178144790904
786,0.24870356319996212,0.7512964368000379
787,0.3727436753635051,0.6272563246364949
788,0.0619354425778566,0.9380645574221433
789,0.16552097235095062,0.8344790276490494
790,0.0031603253375014754,0.9968396746624985
791,0.09015516521928854,0.9098448347807114
792,0.16408508719863762,0.8359149128013623
793,0.09466457283752494,0.9053354271624751
794,0.033710899675187096,0.9662891003248129
795,0.01083865293394754,0.9891613470660524
796,0.021978137472294882,0.9780218625277052
797,0.048353257123877884,0.951646742876122
798,0.028538501117490653,0.9714614988825093
799,0.01697351759106821,0.9830264824089318
800,0.07511542848405017,0.9248845715159498
801,0.4226894195443828,0.5773105804556171
802,0.012596315881500654,0.9874036841184993
803,0.04662698676620904,0.953373013233791
804,0.168627969835567,0.831372030164433
805,0.2700911449055424,0.7299088550944577
806,0.022385657601242212,0.9776143423987579
807,0.01797723062124152,0.9820227693787585
808,0.028421297198208424,0.9715787028017916
809,0.06870330057577897,0.931296699424221
810,0.0746010319370291,0.9253989680629708
811,0.7199273212597699,0.28007267874023006
812,0.07070219514846939,0.9292978048515307
813,0.014439514861235235,0.9855604851387648
814,0.13791984322512613,0.8620801567748738
815,0.005494388392383249,0.9945056116076169
816,0.006591505074142777,0.9934084949258573
817,0.0804015727802944,0.9195984272197056
818,0.23785318703832808,0.762146812961672
819,0.026642199041729153,0.9733578009582708
820,0.007504578247227501,0.9924954217527725
821,0.01950569710419062,0.9804943028958094
822,0.04022087940599379,0.9597791205940062
823,0.5806253403887552,0.41937465961124476
824,0.048355412954738455,0.9516445870452614
825,0.062220059264207796,0.9377799407357922
826,0.1661369815038854,0.8338630184961147
827,0.08684524550750418,0.9131547544924957
828,0.023240954458875883,0.9767590455411241
829,0.09531019065861196,0.904689809341388
830,0.339632812940438,0.660367187059562
831,0.0066797699793854385,0.9933202300206145
832,0.009615335228417057,0.990384664771583
833,0.08791567358353702,0.912084326416463
834,0.053627449176536224,0.9463725508234637
835,0.013160351181275018,0.9868396488187251
836,0.09190996560501292,0.9080900343949871
837,0.15952180013384915,0.8404781998661509
838,0.38321735935501383,0.6167826406449862
839,0.03524920444299282,0.9647507955570073
840,0.004600895395970397,0.9953991046040297
841,0.5380839169421641,0.461916083057836
842,0.11262019395924223,0.8873798060407578
843,0.04887068048693674,0.9511293195130633
844,0.07064142168757567,0.9293585783124244
845,0.014458233045816303,0.9855417669541837
846,0.11444385842121683,0.8855561415787833
847,0.01980895922005554,0.9801910407799445
848,0.031182618596881026,0.9688173814031189
849,0.05034728655803488,0.9496527134419652
850,0.4743253269139649,0.5256746730860351
851,0.0204753021919247,0.9795246978080753
852,0.08726618889713862,0.9127338111028614
853,0.014963889331953112,0.9850361106680469
854,0.08715839128251043,0.9128416087174896
855,0.09577608980330166,0.9042239101966983
856,0.020221888558674458,0.9797781114413255
857,0.03911094366191012,0.9608890563380899
858,0.013012232870936441,0.9869877671290637
859,0.02833538689364056,0.9716646131063595
860,0.11420557868130343,0.8857944213186966
861,0.20993964167495413,0.790060358325046
862,0.007467486099968868,0.9925325139000312
863,0.10187625041432191,0.8981237495856782
864,0.015201010136573132,0.984798989863427
865,0.05481787696943483,0.9451821230305651
866,0.07090388421722106,0.929096115782779
867,0.0917896175511668,0.9082103824488332
868,0.026448664868537187,0.9735513351314627
869,0.11126446575442821,0.8887355342455717
870,0.07444360568913981,0.9255563943108601
871,0.021011195089714628,0.9789888049102854
872,0.009793620527752064,0.990206379472248
873,0.06475109205745773,0.9352489079425423
874,0.12482143783970623,0.8751785621602939
875,0.0278656139671536,0.9721343860328465
876,0.013120580590124414,0.9868794194098756
877,0.13902580986326832,0.8609741901367316
878,0.1009430325734887,0.8990569674265113
879,0.007826722338767696,0.9921732776612323
880,0.022787629345653905,0.9772123706543461
881,0.03860155744183846,0.9613984425581616
882,0.03699519382180871,0.9630048061781914
883,0.026706839965945764,0.9732931600340542
884,0.8579323519505516,0.1420676480494484
885,0.016278897296255167,0.9837211027037448
886,0.05860339205008689,0.9413966079499132
887,0.05591160438281926,0.9440883956171807
888,0.4182162038389061,0.5817837961610938
889,0.049819775820773335,0.9501802241792267
890,0.016130067825389234,0.9838699321746107
891,0.02853141609066697,0.971468583909333
892,0.0433740767926853,0.9566259232073148
893,0.017482602114259123,0.982517397885741
894,0.010252611311290932,0.9897473886887092
895,0.02130410632728823,0.9786958936727118
896,0.02744551288309868,0.9725544871169013
897,0.7935476703576148,0.2064523296423853
898,0.023411576092787725,0.9765884239072123
899,0.12001143473584737,0.8799885652641527
900,0.036759149979396916,0.9632408500206031
901,0.11312448457476147,0.8868755154252385
902,0.024675210925555243,0.9753247890744449
903,0.03984701483193436,0.9601529851680656
904,0.011113001288216705,0.9888869987117833
905,0.05446162856677863,0.9455383714332214
906,0.012418620564143485,0.9875813794358566
907,0.04044230373490932,0.9595576962650907
908,0.005626256062686757,0.9943737439373134
909,0.04813368991588458,0.9518663100841154
910,0.032268086129020046,0.9677319138709799
911,0.15702283360170755,0.8429771663982923
912,0.14376639355367835,0.8562336064463217
913,0.11389951444067431,0.8861004855593256
914,0.007088252330544883,0.9929117476694551
915,0.13531495333721277,0.8646850466627872
916,0.03023271254699786,0.9697672874530021
917,0.1041370485408171,0.8958629514591829
918,0.10135762544892023,0.8986423745510798
919,0.1337825591050368,0.8662174408949632
920,0.015678760293361623,0.9843212397066383
921,0.05739660721185479,0.9426033927881452
922,0.027034037882216543,0.9729659621177834
923,0.09204229726278716,0.9079577027372128
924,0.0326491123806336,0.9673508876193665
925,0.05583736803072584,0.9441626319692742
926,0.10782439098945451,0.8921756090105456
927,0.01714674090136157,0.9828532590986385
928,0.028896932071801835,0.9711030679281982
929,0.4662979202078827,0.5337020797921174
930,0.04662698676620904,0.953373013233791
931,0.05942069327035752,0.9405793067296425
932,0.10311594305465323,0.8968840569453468
933,0.02629596063482197,0.9737040393651781
934,0.05427213866039077,0.9457278613396092
935,0.06304833035987595,0.9369516696401241
936,0.012463495238823957,0.987536504761176
937,0.011497163962178933,0.9885028360378211
938,0.19183510295807193,0.8081648970419282
939,0.08246104889849616,0.9175389511015039
940,0.32211552789077785,0.6778844721092221
941,0.14802900166857663,0.8519709983314233
942,0.1682758399293812,0.8317241600706188
943,0.01746945877258733,0.9825305412274128
944,0.0080573026921208,0.9919426973078792
945,0.027819563055072306,0.9721804369449278
946,0.0040551479141070525,0.995944852085893
947,0.752976864261345,0.24702313573865506
948,0.026499329031278013,0.973500670968722
949,0.012526469725744423,0.9874735302742557
950,0.020243064438846665,0.9797569355611534
951,0.034785172264986126,0.9652148277350139
952,0.8374915644286942,0.16250843557130584
953,0.02802362241788162,0.9719763775821185
954,0.20975514871284384,0.7902448512871562
955,0.052344745128819224,0.9476552548711807
956,0.003984682945483032,0.996015317054517
957,0.017520140326225696,0.9824798596737743
958,0.04902693835662497,0.950973061643375
959,0.003919544151449125,0.996080455848551
960,0.04057897694905052,0.9594210230509496
961,0.10357780231796845,0.8964221976820315
962,0.20681579871664318,0.7931842012833568
963,0.03533076623422879,0.9646692337657712
964,0.1278196931644254,0.8721803068355746
965,0.07025673048125072,0.9297432695187493
966,0.006412651122213299,0.9935873488777867
967,0.023903293971663252,0.9760967060283369
968,0.010433445733168435,0.9895665542668315
969,0.01941255637946931,0.9805874436205306
970,0.01727438660220589,0.9827256133977942
971,0.06876381461575944,0.9312361853842406
972,0.027921219904741116,0.9720787800952589
973,0.5409166362573445,0.45908336374265557
974,0.0341356824992102,0.9658643175007898
975,0.8129034629238246,0.18709653707617538
976,0.17184482540782012,0.8281551745921798
977,0.021154020086167378,0.9788459799138327
978,0.03012180765680678,0.9698781923431933
979,0.0031919743174733616,0.9968080256825266
980,0.0034582890725217666,0.9965417109274782
981,0.019678131471965715,0.9803218685280344
982,0.0358526930357075,0.9641473069642925
983,0.003539138407804839,0.9964608615921953
984,0.05540917966110741,0.9445908203388926
985,0.024022300780420707,0.9759776992195792
986,0.4481701360747908,0.5518298639252093
987,0.15385257062345,0.84614742937655
988,0.5862757747507918,0.4137242252492082
989,0.10698825295157527,0.8930117470484247
990,0.017764940015900038,0.9822350599841
991,0.016465361177235748,0.9835346388227643
992,0.08382479551334353,0.9161752044866565
993,0.013998417919571644,0.9860015820804283
994,0.08062025648539134,0.9193797435146087
995,0.02732176620265738,0.9726782337973426
996,0.008419784903820523,0.9915802150961796
997,0.0278656139671536,0.9721343860328465
998,0.08819883841025998,0.91180116158974
999,0.08233127921985738,0.9176687207801426
1000,0.01410652690920172,0.9858934730907982
1001,0.05074178065257106,0.949258219347429
1002,0.46407769615789285,0.5359223038421073
1003,0.09675132849600808,0.9032486715039919
1004,0.0148974901248654,0.9851025098751346
1005,0.01079204405694519,0.9892079559430548
1006,0.030830221327548885,0.9691697786724511
1007,0.023222869404716656,0.9767771305952833
1008,0.4932810863354169,0.5067189136645831
