,T0,T1
1009,0.9302739047111118,0.06972609528888825
1010,0.7382311576015436,0.26176884239845644
1011,0.665992017614778,0.3340079823852221
1012,0.7733603631713272,0.22663963682867283
1013,0.7614225020905752,0.23857749790942495
1014,0.9427985825663024,0.057201417433697485
1015,0.9317087550322504,0.06829124496774958
1016,0.9696946307420751,0.03030536925792489
1017,0.7710315606602098,0.22896843933979005
1018,0.9830830415043853,0.01691695849561465
1019,0.9101550868077732,0.08984491319222673
1020,0.5096845826871018,0.4903154173128981
1021,0.9236225116052794,0.07637748839472047
1022,0.7532460174113236,0.2467539825886765
1023,0.9487932044028162,0.05120679559718382
1024,0.7550235943364637,0.24497640566353637
1025,0.9457342902931263,0.05426570970687376
1026,0.9113230445552143,0.08867695544478575
1027,0.922357021254209,0.07764297874579101
1028,0.9329733358999178,0.06702666410008216
1029,0.6417317992795059,0.3582682007204942
1030,0.9803160424920314,0.01968395750796855
1031,0.6707483177978405,0.3292516822021596
1032,0.9244238256749415,0.07557617432505852
1033,0.9688890439101226,0.031110956089877326
1034,0.7683224828652023,0.23167751713479764
1035,0.7123546150927952,0.28764538490720487
1036,0.7228568816017713,0.2771431183982288
1037,0.9366775929532316,0.06332240704676838
1038,0.9603095481961292,0.039690451803870694
1039,0.9286983559472886,0.07130164405271135
1040,0.8723418990232392,0.12765810097676075
1041,0.8736667595637303,0.12633324043626978
1042,0.9003244519574135,0.09967554804258637
1043,0.9357205352513459,0.06427946474865412
1044,0.9437208373506886,0.05627916264931136
1045,0.8987191490433104,0.10128085095668962
1046,0.8412878949336228,0.15871210506637723
1047,0.912963288072676,0.08703671192732397
1048,0.6248547958732518,0.3751452041267483
1049,0.9587337783221743,0.041266221677825746
1050,0.9885439869865281,0.011456013013471834
1051,0.9544712354597192,0.04552876454028071
1052,0.8222949780086521,0.17770502199134783
1053,0.9540202811250859,0.0459797188749142
1054,0.9755094076171771,0.024490592382822852
1055,0.7466792002887758,0.2533207997112242
1056,0.7862897806862946,0.21371021931370546
1057,0.7320227286457557,0.2679772713542442
1058,0.8763772727762266,0.12362272722377354
1059,0.9815129827245211,0.018487017275478863
1060,0.9728770031164758,0.027122996883524247
1061,0.9585848997714084,0.04141510022859156
1062,0.9707942301707428,0.029205769829257086
1063,0.7987072682536471,0.20129273174635287
1064,0.9660450979185009,0.033954902081499004
1065,0.9537503867953566,0.04624961320464327
1066,0.4850013181766868,0.5149986818233132
1067,0.8799125525356267,0.12008744746437335
1068,0.8038578271543892,0.1961421728456108
1069,0.8213813030189802,0.1786186969810199
1070,0.738733603619852,0.26126639638014815
1071,0.8772757568635857,0.12272424313641427
1072,0.8563196528760869,0.14368034712391314
1073,0.9803430930327125,0.01965690696728739
1074,0.585727025644215,0.414272974355785
1075,0.7740085319156316,0.22599146808436843
1076,0.9581384107024999,0.041861589297500085
1077,0.4481701360747908,0.5518298639252093
1078,0.9223934736004777,0.07760652639952223
1079,0.5461114447523449,0.45388855524765515
1080,0.9826268602762703,0.01737313972372959
1081,0.9375618803016206,0.062438119698379375
1082,0.886144311977681,0.11385568802231913
1083,0.8773891868862755,0.12261081311372456
1084,0.957260756890298,0.042739243109701924
1085,0.9381426944913757,0.06185730550862421
1086,0.9162595183517634,0.08374048164823653
1087,0.9588752822066459,0.04112471779335412
1088,0.965186660597574,0.034813339402426
1089,0.9901823610421104,0.009817638957889467
1090,0.8812976722858871,0.118702327714113
1091,0.6047968034662279,0.3952031965337722
1092,0.8149581990011389,0.18504180099886122
1093,0.9488884560993465,0.05111154390065355
1094,0.8769751010266292,0.12302489897337084
1095,0.9802588618253057,0.019741138174694195
1096,0.9710567071138552,0.028943292886144795
1097,0.9363141514036457,0.06368584859635426
1098,0.9911851506529576,0.008814849347042289
1099,0.9888832248789581,0.011116775121041856
1100,0.9353539257154114,0.06464607428458861
1101,0.9455344032835444,0.05446559671645555
1102,0.9517467931530025,0.04825320684699757
1103,0.939875070315542,0.06012492968445796
1104,0.8779606550028476,0.12203934499715255
1105,0.9755743707905161,0.024425629209483886
1106,0.8519022858289831,0.1480977141710169
1107,0.9057038417025314,0.09429615829746861
1108,0.8005863010800499,0.19941369891995012
1109,0.9677485817950917,0.03225141820490828
1110,0.43789201104701087,0.5621079889529891
1111,0.21103182741377746,0.7889681725862226
1112,0.9168264244984957,0.08317357550150437
1113,0.9884564233650782,0.011543576634921702
1114,0.8642770703395776,0.13572292966042246
1115,0.9719443807635975,0.02805561923640259
1116,0.9816258249039709,0.018374175096029104
1117,0.9685877959500296,0.031412204049970256
1118,0.8321037516937368,0.1678962483062631
1119,0.962979336878822,0.03702066312117794
1120,0.9302384937453201,0.06976150625467985
1121,0.9334453084559884,0.06655469154401154
1122,0.7952444187005727,0.20475558129942728
1123,0.9748548920693864,0.025145107930613607
1124,0.9628267759349178,0.03717322406508209
1125,0.959160955247839,0.04083904475216112
1126,0.6913507305122986,0.30864926948770155
1127,0.8649418118615108,0.13505818813848933
1128,0.9892761007301667,0.010723899269833219
1129,0.7761824777953404,0.22381752220465964
1130,0.9888160478720588,0.011183952127941174
1131,0.9828277751106851,0.017172224889314955
1132,0.9396876611841609,0.06031233881583913
1133,0.971147000892594,0.02885299910740595
1134,0.9130226573378869,0.08697734266211302
1135,0.9594011846084022,0.04059881539159788
1136,0.9442455367207365,0.055754463279263373
1137,0.9862492533245346,0.01375074667546535
1138,0.8634296872991563,0.13657031270084372
1139,0.9146834410848154,0.08531655891518468
1140,0.9096853231178677,0.0903146768821324
1141,0.659095138648389,0.340904861351611
1142,0.9705830843153418,0.029416915684658113
1143,0.9430207703038402,0.05697922969615975
1144,0.9491137809166705,0.050886219083329506
1145,0.8240538105748616,0.1759461894251384
1146,0.9814307025398502,0.018569297460149747
1147,0.9736679402969546,0.026332059703045408
1148,0.46665710732769783,0.5333428926723022
1149,0.7444649240667102,0.25553507593328983
1150,0.753243480131366,0.2467565198686341
1151,0.5729683910657496,0.42703160893425046
1152,0.9820912907812355,0.01790870921876446
1153,0.6964560705056395,0.30354392949436043
1154,0.8343231251336385,0.16567687486636157
1155,0.6553793079574222,0.34462069204257795
1156,0.9856617860516862,0.014338213948313711
1157,0.9570241458876441,0.04297585411235605
1158,0.9353539257154114,0.06464607428458861
1159,0.8142422051665791,0.185757794833421
1160,0.9338499361362687,0.06615006386373135
1161,0.9185794770103387,0.08142052298966132
1162,0.9321673965204327,0.06783260347956735
1163,0.9528804668628559,0.04711953313714407
1164,0.8850425524080693,0.11495744759193066
1165,0.8050132907215026,0.19498670927849746
1166,0.7579140533010623,0.24208594669893774
1167,0.848267044858244,0.15173295514175592
1168,0.4482745438412158,0.5517254561587843
1169,0.9574872962191797,0.0425127037808202
1170,0.7615779149434215,0.23842208505657853
1171,0.7627196779106883,0.23728032208931168
1172,0.9922186790496847,0.007781320950315161
1173,0.7143832749575727,0.2856167250424274
1174,0.9761678810342866,0.023832118965713318
1175,0.7490685281001762,0.2509314718998238
1176,0.9625532587504563,0.03744674124954374
1177,0.6177806648316343,0.3822193351683657
1178,0.8643387140759987,0.13566128592400137
1179,0.9825826430023806,0.017417356997619305
1180,0.937608131185983,0.06239186881401694
1181,0.7480457969074958,0.25195420309250416
1182,0.9447490963561865,0.05525090364381346
1183,0.8896753238815464,0.11032467611845376
1184,0.8562444856536933,0.14375551434630673
1185,0.48662010340923645,0.5133798965907637
1186,0.8267686833981301,0.17323131660187
1187,0.8624615541689856,0.13753844583101438
1188,0.9320955410032044,0.06790445899679566
1189,0.7492471695740588,0.2507528304259413
1190,0.8044354045339185,0.19556459546608154
1191,0.82777004464023,0.1722299553597701
1192,0.9670471223945182,0.032952877605481844
1193,0.9781707821008916,0.021829217899108504
1194,0.7591525075606087,0.2408474924393914
1195,0.9358707885010885,0.06412921149891136
1196,0.977452276694796,0.02254772330520403
1197,0.8693526287708283,0.13064737122917175
1198,0.8853249362083353,0.11467506379166469
1199,0.8885081540577793,0.11149184594222078
1200,0.8624518607318274,0.1375481392681726
1201,0.6551793848682982,0.34482061513170187
1202,0.7824676435678583,0.21753235643214178
1203,0.9527980845215963,0.047201915478403605
1204,0.7923137520796708,0.2076862479203293
1205,0.9739654715539537,0.026034528446046184
1206,0.8617678459719555,0.1382321540280445
1207,0.8312989138864694,0.16870108611353068
1208,0.726667536760167,0.273332463239833
1209,0.9948337467148642,0.005166253285135844
1210,0.7711293598633487,0.22887064013665134
1211,0.7110533924261265,0.2889466075738735
1212,0.894684154084721,0.10531584591527904
1213,0.7697938697304259,0.2302061302695742
1214,0.7473650721587227,0.25263492784127733
1215,0.8442762514200017,0.15572374857999835
1216,0.8204154721876573,0.17958452781234277
1217,0.8678853006568397,0.1321146993431604
1218,0.8386557141168742,0.16134428588312583
1219,0.4481701360747908,0.5518298639252093
1220,0.4481701360747908,0.5518298639252093
1221,0.4481701360747908,0.5518298639252093
1222,0.9110201252593996,0.08897987474060044
1223,0.9014884442161786,0.09851155578382144
1224,0.9461501471448789,0.05384985285512116
1225,0.8533252026382575,0.1466747973617424
1226,0.9141475476292997,0.08585245237070015
1227,0.9147099190750941,0.08529008092490581
1228,0.6925211705515292,0.3074788294484709
1229,0.7878672988607855,0.21213270113921442
1230,0.9900472804175846,0.00995271958241546
1231,0.7818945897763995,0.21810541022360064
1232,0.9238427334409168,0.07615726655908325
1233,0.7855036660436322,0.21449633395636777
1234,0.85103180519709,0.1489681948029101
1235,0.9659659714395875,0.03403402856041246
1236,0.9222053170796972,0.07779468292030264
1237,0.980373708291392,0.019626291708607926
1238,0.9315007117513034,0.06849928824869651
1239,0.7990681005467467,0.2009318994532533
1240,0.9077416836692055,0.09225831633079448
1241,0.9322488038844085,0.06775119611559147
1242,0.9615762076260082,0.038423792373991766
1243,0.8976552091352802,0.10234479086471975
1244,0.8698337886880334,0.13016621131196654
1245,0.9643504972853939,0.035649502714606145
1246,0.7144013777914683,0.2855986222085318
1247,0.9594230013992434,0.04057699860075653
1248,0.8840007778770209,0.11599922212297911
1249,0.912963288072676,0.08703671192732397
1250,0.9595439362260213,0.04045606377397876
1251,0.9745451559608099,0.025454844039190128
1252,0.6951099780474176,0.30489002195258247
1253,0.8720548836760897,0.1279451163239104
1254,0.9832547272610573,0.016745272738942687
1255,0.9452277039394579,0.05477229606054215
1256,0.9717411478781909,0.028258852121809064
1257,0.9525107562843789,0.04748924371562119
1258,0.4330743791325612,0.5669256208674387
1259,0.7786521252397478,0.22134787476025228
1260,0.9646145893313091,0.035385410668690886
1261,0.9910467579404464,0.008953242059553668
1262,0.9620398743326898,0.03796012566731018
1263,0.8950253649669383,0.10497463503306162
1264,0.8823468088221481,0.1176531911778519
1265,0.6630736840729435,0.3369263159270565
1266,0.9250083075259845,0.07499169247401544
1267,0.9883225389882458,0.011677461011754165
1268,0.9868479931389892,0.01315200686101078
1269,0.9328782683631625,0.06712173163683752
1270,0.9065587212060648,0.09344127879393525
1271,0.9828207214552481,0.0171792785447518
1272,0.2172225903269383,0.7827774096730618
1273,0.4481701360747908,0.5518298639252093
1274,0.9218370868375755,0.0781629131624245
1275,0.9624169195101263,0.03758308048987367
1276,0.9639937643856074,0.03600623561439271
1277,0.8781434889813702,0.12185651101862982
1278,0.9327563580637365,0.06724364193626355
1279,0.9080871522697698,0.0919128477302301
1280,0.9271084176918416,0.07289158230815847
1281,0.8916157363160944,0.10838426368390555
1282,0.7695744416394955,0.23042555836050455
1283,0.76209567729727,0.23790432270273007
1284,0.6464954838206356,0.35350451617936435
1285,0.6939519234777355,0.30604807652226457
1286,0.8310494969185236,0.16895050308147644
1287,0.9859942101480562,0.01400578985194368
1288,0.45124922583835714,0.5487507741616428
1289,0.8897212223309755,0.11027877766902454
1290,0.8947262840416605,0.10527371595833944
1291,0.9552915233588437,0.04470847664115624
1292,0.8049376029543647,0.1950623970456354
1293,0.7703390745412098,0.22966092545879022
1294,0.9872652810432112,0.012734718956788687
1295,0.6653545046948028,0.3346454953051972
1296,0.803587408861533,0.19641259113846712
1297,0.6358968552389543,0.3641031447610457
1298,0.8454540772577048,0.15454592274229523
1299,0.9450790967893282,0.05492090321067171
1300,0.9546318227558712,0.045368177244128755
1301,0.9741233079472348,0.025876692052765153
1302,0.9433743973605683,0.05662560263943175
1303,0.8926032762810783,0.1073967237189218
1304,0.9199790671514486,0.08002093284855134
1305,0.9577986320385579,0.042201367961442006
1306,0.8678853006568397,0.1321146993431604
1307,0.9177100091639688,0.08228999083603117
1308,0.9441084148460386,0.05589158515396141
1309,0.8616044129944895,0.13839558700551052
1310,0.8996595164142249,0.10034048358577514
1311,0.9159740605579865,0.08402593944201364
1312,0.9943190100423998,0.005680989957600232
1313,0.723655650254415,0.276344349745585
1314,0.37949050873427953,0.6205094912657204
1315,0.8162070643438736,0.1837929356561265
1316,0.9646145893313091,0.035385410668690886
1317,0.9314870998069681,0.06851290019303187
1318,0.9615699431739534,0.038430056826046506
1319,0.97384572241386,0.026154277586139956
1320,0.9138055918886179,0.0861944081113821
1321,0.9729552707225686,0.02704472927743131
1322,0.7112937282632755,0.28870627173672453
1323,0.9710687106298628,0.028931289370137163
1324,0.8772250114783635,0.12277498852163657
1325,0.9624386205258633,0.037561379474136646
1326,0.7150570034411461,0.2849429965588539
1327,0.6916214053256543,0.30837859467434575
1328,0.9477384285796451,0.05226157142035491
1329,0.9208166846458404,0.07918331535415957
1330,0.8378990855067939,0.16210091449320607
1331,0.8867756471251095,0.11322435287489044
1332,0.9121334505838589,0.08786654941614115
1333,0.8528787282069165,0.14712127179308368
1334,0.9876543377604181,0.012345662239581853
1335,0.9620543715168212,0.03794562848317876
1336,0.9965067146540373,0.0034932853459627706
1337,0.5538320128953705,0.4461679871046295
1338,0.6478973150247744,0.3521026849752255
1339,0.961813693638112,0.038186306361887905
1340,0.8123580550372378,0.18764194496276224
1341,0.9474621253467378,0.052537874653262116
1342,0.960202723503555,0.03979727649644502
1343,0.9591653513883482,0.04083464861165176
1344,0.8526392638423576,0.14736073615764247
1345,0.936592986812092,0.06340701318790808
1346,0.8817594405696076,0.11824055943039241
1347,0.954156530909902,0.045843469090098045
1348,0.9966542080752814,0.003345791924718616
1349,0.7902071361615194,0.20979286383848067
1350,0.8351692201038095,0.16483077989619066
1351,0.6780235140920857,0.3219764859079143
1352,0.978655421071142,0.021344578928857973
1353,0.9509861362952554,0.049013863704744524
1354,0.9500626145178642,0.049937385482135666
1355,0.9867414309963884,0.013258569003611515
1356,0.7795462716422831,0.22045372835771695
1357,0.8115167169559283,0.1884832830440717
1358,0.874685340763875,0.12531465923612503
1359,0.9862439130675061,0.013756086932493791
1360,0.9906311070107806,0.009368892989219335
1361,0.9262514267942925,0.07374857320570749
1362,0.9421576219552373,0.0578423780447626
1363,0.8684971216580923,0.13150287834190777
1364,0.9777211085054635,0.02227889149453653
1365,0.9922186790496847,0.007781320950315161
1366,0.49601614143091993,0.5039838585690801
1367,0.8150054686432531,0.1849945313567469
1368,0.9668586343499775,0.03314136565002234
1369,0.83785827747282,0.16214172252718004
1370,0.821945375776718,0.17805462422328208
1371,0.8592135462569492,0.14078645374305074
1372,0.8366527698798228,0.1633472301201772
1373,0.9068918612627493,0.09310813873725074
1374,0.912963288072676,0.08703671192732397
1375,0.9674027489253593,0.032597251074640725
1376,0.9074222913568373,0.09257770864316281
1377,0.8817017676213069,0.11829823237869307
1378,0.9710048565945142,0.02899514340548576
1379,0.6877653263035304,0.31223467369646973
1380,0.938355008845765,0.06164499115423504
1381,0.8785804267707398,0.12141957322926017
1382,0.8603592954042156,0.13964070459578448
1383,0.9927119991954925,0.007288000804507581
1384,0.7725630815272222,0.2274369184727778
1385,0.9433419550679348,0.05665804493206519
1386,0.9877045870061665,0.012295412993833481
1387,0.8242334945864347,0.17576650541356542
1388,0.9812456585778421,0.018754341422157945
1389,0.8779267801196596,0.12207321988034037
1390,0.8903248049958117,0.10967519500418835
1391,0.8905190923865377,0.10948090761346237
1392,0.9221025253756415,0.07789747462435855
1393,0.9846537546166954,0.015346245383304521
1394,0.8391668003330207,0.16083319966697926
1395,0.929368920705388,0.07063107929461189
1396,0.7058691251650303,0.29413087483496975
1397,0.9422986044735456,0.05770139552645425
1398,0.7904558654744305,0.20954413452556953
1399,0.8228531215339613,0.17714687846603872
1400,0.7986899236682033,0.20131007633179665
1401,0.8443667194212943,0.15563328057870573
1402,0.9924595282775165,0.007540471722483546
1403,0.9731036661698952,0.026896333830104754
1404,0.9546532537179322,0.045346746282067835
1405,0.7169544592593515,0.2830455407406485
1406,0.989520685429246,0.010479314570754036
1407,0.7084171246542789,0.29158287534572114
1408,0.9682559069900804,0.03174409300991955
1409,0.9440059462496846,0.05599405375031542
1410,0.9643225046964176,0.03567749530358245
1411,0.8275400377575611,0.17245996224243895
1412,0.9474931799209863,0.05250682007901381
1413,0.27684088450570216,0.7231591154942978
1414,0.7237078808644148,0.2762921191355852
1415,0.8891236988955383,0.1108763011044617
1416,0.935149969210277,0.06485003078972287
1417,0.9187067744289078,0.08129322557109217
1418,0.7866783706468391,0.21332162935316093
1419,0.9755884793892651,0.024411520610734844
1420,0.7210570132233115,0.2789429867766886
1421,0.9897492222749017,0.010250777725098257
1422,0.7593200914187573,0.2406799085812428
1423,0.9617454308853592,0.0382545691146407
1424,0.9003782308403881,0.09962176915961184
1425,0.277552218390256,0.722447781609744
1426,0.7920564969385789,0.207943503061421
1427,0.702450648187179,0.29754935181282105
1428,0.9073267293335409,0.0926732706664592
1429,0.9409932818521108,0.0590067181478891
1430,0.9340751911273129,0.06592480887268712
1431,0.9855328085308729,0.014467191469127026
1432,0.9441707705570749,0.055829229442925
1433,0.9326351217898434,0.06736487821015665
1434,0.9024059191822643,0.09759408081773566
1435,0.6964560705056395,0.30354392949436043
1436,0.9616321155744973,0.03836788442550264
1437,0.9898244020635253,0.010175597936474733
1438,0.9366257658353571,0.06337423416464298
1439,0.8536665453557274,0.14633345464427253
1440,0.8974070079391598,0.10259299206084012
1441,0.9254528823951906,0.07454711760480935
1442,0.8947084398799462,0.10529156012005385
1443,0.9588629513688887,0.04113704863111131
1444,0.7473490291371014,0.2526509708628985
1445,0.8247632388248692,0.17523676117513076
1446,0.9802386917515242,0.019761308248475693
1447,0.9952195565860121,0.004780443413987809
1448,0.8528420134575756,0.14715798654242446
1449,0.8421633739069526,0.1578366260930474
1450,0.9836609638815731,0.016339036118426888
1451,0.29741459481100274,0.7025854051889974
1452,0.9685877959500296,0.031412204049970256
1453,0.9630359520781551,0.036964047921845
1454,0.40440863567503,0.5955913643249701
1455,0.8535028999275248,0.1464971000724753
1456,0.88623564397275,0.11376435602725
1457,0.9620831853183923,0.03791681468160768
1458,0.9905324369686925,0.009467563031307474
1459,0.9821968463270779,0.017803153672921956
1460,0.9344885920042649,0.06551140799573507
1461,0.9327563580637365,0.06724364193626355
1462,0.7704921848446583,0.2295078151553417
1463,0.8989616535551507,0.1010383464448493
1464,0.9348644060989036,0.06513559390109634
1465,0.9326112957840875,0.0673887042159125
1466,0.9130167124775928,0.08698328752240729
1467,0.9901105174800537,0.009889482519946235
1468,0.8770567345119623,0.12294326548803765
1469,0.7432473941744759,0.25675260582552417
1470,0.9922483759132221,0.007751624086777883
1471,0.8866218467888891,0.11337815321111085
1472,0.9554709899241431,0.044529010075856815
1473,0.9281138288338185,0.07188617116618144
1474,0.9454506984572298,0.05454930154277023
1475,0.6707374693873197,0.3292625306126803
1476,0.8264295053199612,0.17357049468003893
1477,0.8361732245133264,0.16382677548667363
1478,0.910843170350082,0.089156829649918
1479,0.9732347665166378,0.026765233483362145
1480,0.9763587745928218,0.02364122540717809
1481,0.9928033174772178,0.007196682522782216
1482,0.8635536956115851,0.13644630438841487
1483,0.9681563973520809,0.031843602647918995
1484,0.8963842369078375,0.1036157630921625
1485,0.9349883446580884,0.06501165534191147
1486,0.859674261309218,0.14032573869078208
1487,0.8156693806231262,0.1843306193768737
1488,0.7814961366051482,0.21850386339485178
1489,0.466662608335721,0.5333373916642791
1490,0.717467262403674,0.2825327375963261
1491,0.9320955410032044,0.06790445899679566
1492,0.650635547903159,0.3493644520968411
1493,0.9976377568928251,0.002362243107174939
1494,0.6911321245164457,0.3088678754835543
1495,0.890680863489396,0.10931913651060404
1496,0.9567696461259385,0.04323035387406144
1497,0.8581899151962639,0.14181008480373614
1498,0.6556564465892185,0.34434355341078154
1499,0.956419529030899,0.04358047096910094
1500,0.5166609110259041,0.48333908897409605
1501,0.8647781154137387,0.1352218845862614
1502,0.9301001750682675,0.06989982493173245
1503,0.978251994834192,0.021748005165808014
